index;operations;direction
296;d;3
297;d;1
298;d2;3
299;d4r2;2
300;dr;0
301;r;0
302;d2;0
303;dr;1
304;d3r2;3
305;dr3;2
306;r3;0
307;dr;0
308;dr;0
309;d2;3
310;d3r3;0
311;d2;3
312;d;0
313;dr2;0
314;dr;2
315;d4r2;3
316;d2;0
317;d3r2;2
318;d2r;0
319;dr;1
320;d4;3
321;d2;3
322;r;2
323;r;0
324;d2;1
325;dr3;2
326;d3r;1
327;d2r2;2
328;d2;2
329;dr3;2
330;d2r;0
331;dr2;1
332;dr2;1
333;r;2
334;r2;3
335;r3;1
336;r2;0
337;d3r3;3
338;dr;3
339;d;2
340;d4r;0
341;r;1
342;d3;2
343;r2;3
344;d5r;3
345;d;2
346;d4r2;2
347;dr3;1
348;d2r;1
349;d2;0
350;r;1
351;dr2;2
352;d2r3;3
353;r;2
354;d3r2;0
355;d;3
356;r3;1
357;d2;1
358;d3r3;0
359;dr2;0
360;d;2
361;d4r;2
362;r;0
363;d2;1
364;d4r2;1
365;d3r2;2
366;r;1
367;dr2;2
368;r2;0
369;d2r;2
370;d2r3;3
371;d2r3;2
372;r;3
373;d2r2;2
374;d;0
375;d2;3
376;r2;0
377;dr2;2
378;d;0
379;dr2;3
380;d2r3;0
381;d2;0
382;d3r;0
383;d4r;1
384;d3r3;2
385;d;1
386;d;0
387;dr2;2
388;r;0
389;d2r;0
390;d;3
391;d;2
392;dr;2
393;d3r2;3
394;dr;0
395;r;3
396;d3r;0
397;d4r2;1
398;d2r;1
399;d2;3
400;dr;0
401;d2r2;1
402;dr2;1
403;r;2
404;d2r2;3
405;d;3
406;r;3
407;d5r;1
408;d2r2;3
409;d3r2;3
410;dr;1
411;d3r2;1
412;d4;1
413;d2r2;3
414;d3r2;0
415;r3;3
416;dr2;2
417;d;3
418;d2r;3
419;r2;3
420;r2;0
421;d4;2
422;d2;0
423;dr2;1
424;d2r;0
425;d4r2;1
426;dr3;2
427;d3r;3
428;d4r2;1
429;d2;1
430;d4r2;1
431;d;0
432;d4r;3
433;d;2
434;d;0
435;d;0
436;dr;3
437;d4r;2
438;d2r2;1
439;d2r2;2
440;r3;1
441;d4r;1
442;r2;2
443;d3r;0
444;d4r2;3
445;r2;2
446;dr2;1
447;r2;3
448;dr2;0
449;d2r3;0
450;r3;2
451;r3;3
452;d2r;1
453;d2r2;3
454;r;3
455;d3r;0
456;d4r2;1
457;;3
458;d4r2;2
459;d4r2;1
460;r;3
461;r;0
462;r;1
463;dr2;3
464;d2r;3
465;d4r;2
466;d2r3;2
467;r;1
468;;1
469;r3;1
470;d3r3;0
471;d2r3;3
472;d;1
473;dr;3
474;r;3
475;dr3;3
476;d3;3
477;d2r;1
478;r2;1
479;dr3;0
480;d;2
481;d3r;1
482;d3r2;3
483;r;1
484;r;1
485;dr;0
486;d2r3;1
487;dr2;1
488;r3;2
489;dr3;3
490;dr3;1
491;d;1
492;d;3
493;r2;2
494;d4r2;3
495;d5r;2
496;r2;2
497;d2r;3
498;d2r;0
499;r;3
500;dr2;0
501;d2r;0
502;dr3;3
503;dr;3
504;r;1
505;d3r2;0
506;r2;2
507;d2r;0
508;d2;0
509;dr2;2
510;d;2
511;d3r3;3
512;d;1
513;d2r;1
514;d3r3;0
515;d;1
516;d2r3;2
517;d4r2;2
518;d;1
519;dr2;1
520;d3r;0
521;d;1
522;d;1
523;d4;1
524;d;3
525;d3r2;3
526;dr2;0
527;dr3;3
528;r;2
529;d;3
530;d2r;1
531;r;3
532;r2;1
533;dr;3
534;d2;2
535;d;1
536;dr2;2
537;d4r2;3
538;d2r3;2
539;d;2
540;r;1
541;d4;1
542;r;2
543;r;3
544;d2r;3
545;d2;0
546;d;2
547;d2r3;3
548;d3;0
549;r2;3
550;d;1
551;d;1
552;d2;0
553;d5r;1
554;r;1
555;d3r2;3
556;d;0
557;dr;1
558;r2;3
559;d4r;1
560;d4r2;3
561;d4r2;3
562;d3;2
563;dr;0
564;d;3
565;d2r2;0
566;dr3;0
567;d3r;2
568;d;1
569;d3r2;1
570;d2r2;0
571;d2r2;3
572;d3r3;0
573;d2r2;2
574;d2r3;1
575;dr;1
576;dr2;1
577;d;0
578;dr;3
579;d2;1
580;d2r2;3
581;dr3;3
582;r;1
583;r;0
584;d3r3;2
585;d3r2;2
586;d;3
587;d3r2;3
588;d2;3
589;d;1
590;d;1
591;d2r;2
592;d4r2;0
593;d;3
594;d;2
595;d;2
596;dr;2
597;d2r2;3
598;d3r3;3
599;d2r;2
600;d3r2;1
601;d2r3;1
602;dr2;3
603;d;1
604;dr2;3
605;d;0
606;d5r;0
607;r;0
608;d;2
609;d3r2;0
610;dr;1
611;d3r2;0
612;d2r3;1
613;d3;3
614;d4r2;0
615;d2r3;2
616;d3r3;3
617;dr2;0
618;d3r;2
619;dr3;0
620;dr;2
621;r2;2
622;d3r;1
623;dr2;1
624;r2;3
625;dr3;3
626;r;1
627;d2r3;2
628;dr;0
629;d;3
630;d3r3;1
631;r;0
632;d4r;2
633;d3r3;0
634;d2;1
635;dr3;1
636;dr3;2
637;d4r;0
638;d2r2;2
639;d2;1
640;d2;0
641;d;0
642;d2r;3
643;dr3;2
644;d3r3;2
645;d2r;0
646;dr;3
647;d2r3;0
648;d2r2;2
649;r;0
650;d;1
651;d5r;0
652;d2r3;1
653;d2r;0
654;r2;3
655;d4r2;3
656;dr;1
657;d3r2;3
658;d;3
659;dr2;3
660;d5r;0
661;d2;1
662;d2r2;2
663;r2;0
664;d2;0
665;d2r3;0
666;d2r;1
667;d4r2;2
668;dr3;3
669;d3r2;1
670;r3;1
671;d2;2
672;r;3
673;r;3
674;dr2;1
675;d3r2;2
676;d4r2;2
677;r3;2
678;r;2
679;d4r2;0
680;dr;0
681;d;3
682;d2r2;2
683;d;1
684;d4r;1
685;d2r;3
686;dr3;1
687;d4r;0
688;d3r;2
689;dr;1
690;d3;2
691;d2r;0
692;d2r;2
693;dr3;1
694;d3r2;2
695;d2r2;0
696;d3r2;1
697;d2;2
698;d2r2;2
699;d;1
700;d4r2;0
701;d2r3;2
702;d2r;2
703;dr;3
704;r;0
705;r2;2
706;d4r2;1
707;r;2
708;d2;0
709;r2;0
710;dr;1
711;d2;0
712;r;3
713;d2r2;3
714;d3r3;1
715;r2;1
716;dr2;2
717;d3r3;1
718;dr;3
719;d3r;1
720;d;3
721;d4r2;3
722;d2;0
723;d;0
724;r;1
725;dr2;3
726;dr;1
727;d;2
728;d2;0
729;d2r3;0
730;r;1
731;d;1
732;d;1
733;dr;3
734;r;3
735;d3r3;1
736;d3;1
737;d2r;2
738;;1
739;d4r2;2
740;r;2
741;d;3
742;dr2;0
743;d3r;2
744;d;2
745;dr2;3
746;d2r;2
747;d2r2;0
748;dr;2
749;dr;3
750;d4r;1
751;d;2
752;dr2;2
753;d2r2;3
754;d3r3;2
755;dr3;2
756;d3r3;3
757;dr;2
758;d2r2;1
759;d3;1
760;r;2
761;r;2
762;d4r;0
763;d2r;2
764;d2r2;0
765;d3;3
766;dr3;0
767;d2;0
768;d;0
769;d2r;3
770;r;2
771;r;0
772;d3;3
773;d3;2
774;d2;1
775;d2;0
776;d2;3
777;d;1
778;d;0
779;dr;3
780;d3r2;2
781;d3r3;3
782;d3r2;3
783;r2;0
784;d;0
785;dr2;0
786;d2r2;0
787;d4r2;0
788;d3r;2
789;r;0
790;dr2;1
791;d4r2;3
792;dr3;2
793;r;2
794;d4r;0
795;d2r2;2
796;d2;0
797;d3r2;1
798;r;2
799;dr2;3
800;d3r3;0
801;d4r;3
802;d;1
803;r;1
804;dr;1
805;d3r2;3
806;d3r2;2
807;d2r;3
808;d2r3;1
809;dr;1
810;r;2
811;d4r2;1
812;d;0
813;d3r;3
814;d;1
815;d5r;1
816;d;3
817;d;0
818;r;3
819;d2r;3
820;d4r2;0
821;d;0
822;r;0
823;;0
824;dr;2
825;d3r;3
826;d3r3;0
827;r;2
828;d2r2;2
829;d2r2;2
830;d2r2;1
831;d4r2;2
832;dr;0
833;dr3;2
834;d2r;0
835;d;2
836;d3r2;0
837;d2r3;0
838;d2r3;3
839;dr2;3
840;d3r2;3
841;dr2;3
842;r;3
843;d3r3;1
844;d3r2;2
845;d;0
846;d3;0
847;d3;2
848;d4;3
849;d;1
850;d3r3;0
851;d2r2;3
852;dr2;0
853;d3r3;0
854;d;3
855;r2;0
856;r2;1
857;dr3;1
858;dr3;1
859;d2;2
860;r;0
861;dr;1
862;r3;1
863;r;3
864;d3r2;3
865;dr;1
866;d2;0
867;dr2;1
868;r3;2
869;d;1
870;d4r2;3
871;d2;2
872;d4r2;1
873;r;3
874;d;3
875;d2r2;3
876;d2r;3
877;dr;1
878;r;3
879;d;3
880;d2r2;3
881;d;3
882;d2;2
883;dr2;1
884;r3;0
885;dr;0
886;r;2
887;r2;3
888;d;1
889;d3r3;0
890;d;3
891;d3r;0
892;d3;3
893;d;3
894;d2r;1
895;dr;1
896;d3r2;0
897;r;2
898;d2r3;3
899;d3r;0
900;d2r3;0
901;dr;1
902;d3r3;1
903;d2r3;2
904;dr2;0
905;d2r3;1
906;r;1
907;d4r;0
908;d2;1
909;d3r;0
910;dr;2
911;d2;3
912;dr2;3
913;dr;2
914;d3r2;3
915;d;0
916;d2r;3
917;d2r;2
918;d;3
919;r2;2
920;d;3
921;d4r2;2
922;d2;2
923;d6;3
924;dr;1
925;r;3
926;d6;0
927;dr;1
928;dr2;1
929;d2r3;0
930;d4;0
931;d3;1
932;dr;0
933;d2r;0
934;dr2;2
935;r;1
936;d2r3;1
937;dr;3
938;r;2
939;d3r;0
940;d3r2;1
941;d2;3
942;d2r;2
943;r2;3
944;dr2;1
945;d;3
946;r;0
947;d2r2;2
948;d3r2;0
949;d2;2
950;r;2
951;r;1
952;d;3
953;d2r2;3
954;d2r;1
955;d4r;0
956;d3r3;3
957;d2r3;2
958;r2;2
959;dr2;2
960;d2r;3
961;dr3;3
962;d3r;2
963;d3r2;1
964;d3r;1
965;r2;3
966;d4r2;1
967;dr2;0
968;d5r;0
969;d3r3;2
970;d5r;0
971;dr2;0
972;dr3;2
973;r;0
974;d3r;2
975;d3r;0
976;d6;3
977;d4r2;3
978;d;1
979;d2r2;2
980;d3r;1
981;d;3
982;d3;2
983;dr2;2
984;d;0
985;d3r3;0
986;d2r2;3
987;dr2;1
988;d2r2;0
989;d2;1
990;d2;3
991;dr;0
992;d2r;3
993;d;2
994;d5r;3
995;d3r;2
996;d;2
997;d2r2;3
998;d;0
999;d2;1
1000;dr;1
1001;dr;0
1002;d;0
1003;d2;2
1004;dr2;0
1005;r2;2
1006;dr2;1
1007;r;2
1008;dr;1
1009;dr;0
1010;dr2;2
1011;dr;2
1012;dr;2
1013;r;2
1014;d3r3;3
1015;d2;2
1016;d2r;3
1017;d3r;2
1018;d5r;3
1019;r;0
1020;d3r2;0
1021;d;0
1022;dr3;3
1023;d2r;0
1024;dr;2
1025;dr3;0
1026;d2r2;3
1027;d2;0
1028;d2r;0
1029;r;2
1030;d2r2;2
1031;d2r2;2
1032;d2r2;1
1033;r;1
1034;d2r3;0
1035;dr;1
1036;d;3
1037;d2r2;1
1038;d2r;1
1039;d3r;1
1040;d;3
1041;d4r;3
1042;dr2;3
1043;dr;3
1044;d2r;0
1045;dr;2
1046;d2;0
1047;d2;1
1048;r2;0
1049;d2;2
1050;r;1
1051;d;2
1052;d4r2;3
1053;d;1
1054;d2r2;0
1055;d2;1
1056;d;0
1057;d3r;1
1058;r;1
1059;dr3;2
1060;d2r;2
1061;d5r;2
1062;r;3
1063;dr;3
1064;dr2;0
1065;dr;3
1066;d2r;3
1067;d5;0
1068;dr;1
1069;dr2;3
1070;d3;2
1071;d2;3
1072;d2r2;1
1073;dr;1
1074;dr;0
1075;d4r2;2
1076;dr;3
1077;dr2;2
1078;d2;3
1079;d4r2;3
1080;dr;3
1081;dr;2
1082;dr;2
1083;d3r3;3
1084;d4r;2
1085;d3r2;2
1086;r2;1
1087;d4r2;0
1088;d3r;3
1089;d3r2;1
1090;dr;0
1091;d3r;2
1092;d4r;0
1093;dr2;1
1094;d2r2;1
1095;d4r2;0
1096;d2r2;1
1097;d3r2;2
1098;d;2
1099;r2;2
1100;d2r2;2
1101;dr;2
1102;d2;2
1103;d3r;0
1104;dr3;1
1105;dr;0
1106;dr3;3
1107;d3r2;0
1108;dr2;0
1109;dr;1
1110;;3
1111;dr;0
1112;d2r2;1
1113;d3r;1
1114;d2r3;1
1115;dr2;3
1116;d2;0
1117;dr;3
1118;d2;1
1119;d2r;3
1120;d3r;2
1121;d2r;2
1122;dr;2
1123;d2r;1
1124;dr;0
1125;d4r2;1
1126;d2r3;3
1127;r2;1
1128;d;2
1129;d4r;0
1130;d2;1
1131;d2r2;3
1132;r3;0
1133;r;0
1134;dr;0
1135;d2r;0
1136;d;2
1137;dr;0
1138;d;3
1139;d2r2;3
1140;d;1
1141;dr3;0
1142;d;1
1143;d2r3;1
1144;d;3
1145;d4r;2
1146;d3r2;2
1147;r3;2
1148;r;3
1149;r2;0
1150;dr2;3
1151;r;3
1152;d3r3;0
1153;d4r;2
1154;d5r;1
1155;d3r3;0
1156;d3r3;2
1157;d4r;3
1158;r3;2
1159;r2;3
1160;dr2;3
1161;d2r3;2
1162;d6;0
1163;dr;0
1164;dr;3
1165;dr3;0
1166;d3;3
1167;d2;1
1168;dr2;1
1169;d2r2;2
1170;d3r3;3
1171;d2r2;1
1172;d;3
1173;d3r2;3
1174;r2;2
1175;d2r2;1
1176;dr3;1
1177;d4r2;3
1178;dr;3
1179;dr2;1
1180;d;1
1181;dr3;2
1182;d3r2;2
1183;d2;1
1184;d2r2;0
1185;r;2
1186;dr;1
1187;d2r2;3
1188;d2r2;1
1189;d2r3;3
1190;d;2
1191;d2r3;0
1192;d2;3
1193;d3r2;2
1194;d3r2;0
1195;d4;3
1196;d2r3;1
1197;d3r3;3
1198;dr;0
1199;d;0
1200;d;2
1201;dr3;1
1202;d3;3
1203;dr3;3
1204;d3r;0
1205;d4r2;3
1206;d2;1
1207;dr;3
1208;d;0
1209;dr;3
1210;d;1
1211;d2r;1
1212;d2r2;3
1213;d4r;3
1214;dr2;1
1215;d;1
1216;r;0
1217;d3;1
1218;r2;0
1219;dr2;2
1220;d3r2;2
1221;d2;1
1222;d3r;0
1223;dr;0
1224;d3r3;1
1225;d;2
1226;dr3;0
1227;d4r;3
1228;dr;0
1229;dr;3
1230;dr;0
1231;d4r2;0
1232;dr3;2
1233;d2r2;3
1234;dr;1
1235;r;0
1236;d3r;3
1237;r2;2
1238;r;0
1239;d4r;0
1240;d5r;2
1241;d;2
1242;dr2;0
1243;r;2
1244;d;2
1245;d2r2;3
1246;d2r2;1
1247;d2;2
1248;r;2
1249;d4r;0
1250;d2;1
1251;d;1
1252;;3
1253;d4r;1
1254;d2r;0
1255;d3;1
1256;d2;1
1257;d;2
1258;dr2;2
1259;r;3
1260;d3r2;2
1261;dr;1
1262;d2;3
1263;d3r3;1
1264;d4r2;3
1265;d4r2;0
1266;d3r;1
1267;dr;1
1268;d3r;1
1269;d2;1
1270;dr2;2
1271;dr3;0
1272;r2;1
1273;d;1
1274;d3r2;3
1275;r;0
1276;d4r2;2
1277;d3r;1
1278;d2;0
1279;d2r2;1
1280;dr2;2
1281;dr3;1
1282;d;3
1283;d2r3;3
1284;d5r;2
1285;r2;2
1286;d6;3
1287;dr2;0
1288;d3r3;1
1289;r;0
1290;r;3
1291;d3r3;3
1292;dr2;3
1293;d4r;0
1294;dr2;2
1295;r;2
1296;d2;2
1297;r;1
1298;d;2
1299;d3;1
1300;d3r3;2
1301;dr;3
1302;d2;0
1303;r;0
1304;dr;2
1305;d2;0
1306;d2;1
1307;d4r2;0
1308;d3r;1
1309;d2r3;2
1310;d4r2;0
1311;r3;0
1312;dr2;0
1313;r2;3
1314;r;1
1315;d2;3
1316;r2;3
1317;dr3;1
1318;d;0
1319;d2r2;2
1320;d2r;0
1321;d2r2;0
1322;;1
1323;d2r;3
1324;d4r2;1
1325;d3r2;1
1326;d;1
1327;r3;0
1328;d4r;2
1329;d3r2;1
1330;d4r;3
1331;d3r;0
1332;dr;1
1333;dr;3
1334;d3r2;1
1335;dr;2
1336;dr2;3
1337;d2r2;3
1338;d2r3;3
1339;r2;1
1340;dr3;0
1341;;3
1342;d;0
1343;d4r2;3
1344;d2r;2
1345;r;0
1346;r2;0
1347;d3r;3
1348;d;3
1349;dr;1
1350;d2r2;2
1351;r2;1
1352;dr3;0
1353;r3;2
1354;d3r;2
1355;d2r2;2
1356;dr;1
1357;dr;3
1358;d2;2
1359;dr;2
1360;dr2;2
1361;d3r3;1
1362;r;1
1363;dr;1
1364;d2;0
1365;d3r;2
1366;r;2
1367;d3r3;0
1368;d2r2;2
1369;r;2
1370;d2;2
1371;d2r2;0
1372;dr;3
1373;d3r2;2
1374;r2;0
1375;d3;3
1376;d2;3
1377;d3r3;1
1378;r;0
1379;d4;2
1380;d4r;2
1381;d;1
1382;d3r3;0
1383;r;3
1384;r2;0
1385;d2r;3
1386;d5;2
1387;d4r;0
1388;d;2
1389;r;2
1390;dr2;0
1391;d2;0
1392;d2r2;2
1393;r;2
1394;d2r2;0
1395;d2r3;3
1396;d4;0
1397;d2r;2
1398;d4;1
1399;dr3;3
1400;d3r3;2
1401;d2;1
1402;dr2;1
1403;r2;2
1404;d2r2;1
1405;d3r;2
1406;d;1
1407;dr3;3
1408;dr;1
1409;d3r2;3
1410;dr;2
1411;d2r2;1
1412;d4r;1
1413;d2r3;3
1414;d3r3;1
1415;d2r;0
1416;r2;1
1417;d2;0
1418;d2;3
1419;d3r3;1
1420;d2;1
1421;d3r3;0
1422;d3r3;3
1423;d5r;3
1424;d3r3;0
1425;r;0
1426;d4r;2
1427;dr3;2
1428;r;0
1429;dr;2
1430;dr;1
1431;dr;1
1432;d2;2
1433;d3r;0
1434;dr2;3
1435;d2;1
1436;d2r2;3
1437;d;0
1438;dr2;1
1439;d2r3;1
1440;dr;1
1441;d3r2;2
1442;d;3
1443;dr;0
1444;dr2;1
1445;d4r2;1
1446;r3;0
1447;d4r2;1
1448;d3;0
1449;d5;1
1450;d2r;1
1451;d4r2;2
1452;d3r3;2
1453;r3;1
1454;d;3
1455;d3r3;3
1456;dr;1
1457;d6;0
1458;r2;3
1459;dr3;0
1460;d2r;0
1461;d2r3;3
1462;d2r;0
1463;r;3
1464;d4r;2
1465;dr;0
1466;r;0
1467;d;0
1468;r;0
1469;d;3
1470;d2;3
1471;d2r;2
1472;d2r;0
1473;d4;1
1474;r2;0
1475;dr;0
1476;d2r3;2
1477;d2r;2
1478;d3r;0
1479;dr;0
1480;r;3
1481;d2r2;2
1482;d2r3;1
1483;d2r3;1
1484;d2r2;2
1485;dr2;1
1486;r2;1
1487;d;0
1488;d2r;3
1489;dr;3
1490;d3r;1
1491;dr;3
1492;r2;3
1493;dr3;3
1494;dr;2
1495;d2r3;0
1496;dr2;1
1497;dr2;2
1498;r2;1
1499;d3;3
1500;dr2;0
1501;d3r2;1
1502;d4;2
1503;d2r3;0
1504;r;3
1505;r;1
1506;d2;3
1507;dr3;3
1508;dr3;0
1509;d2r;0
1510;d3r2;2
1511;d2;0
1512;d;1
1513;r2;0
1514;r2;2
1515;r;0
1516;d5r;1
1517;r;0
1518;d3r3;2
1519;r2;0
1520;r;3
1521;dr2;2
1522;d3r3;0
1523;dr2;1
1524;d2r;0
1525;dr3;1
1526;d2r3;1
1527;r3;1
1528;dr;3
1529;d4r;1
1530;dr;2
1531;r;2
1532;d;2
1533;d;1
1534;;1
1535;d2r3;3
1536;dr;3
1537;d2;0
1538;d3r3;0
1539;r2;2
1540;dr2;3
1541;dr;2
1542;d4r2;1
1543;d3r2;3
1544;d3r2;1
1545;d3r3;1
1546;d3;1
1547;r2;2
1548;dr2;2
1549;d2r2;3
1550;d2r;3
1551;d;2
1552;d;2
1553;r3;1
1554;r;0
1555;d3r2;3
1556;;3
1557;d;2
1558;dr;3
1559;d2;0
1560;d2r3;3
1561;d2r2;3
1562;d2r2;1
1563;;0
1564;d2;2
1565;d4r2;2
1566;r;2
1567;r;3
1568;r;2
1569;d2r3;3
1570;dr2;0
1571;d4r2;0
1572;d2;1
1573;d;1
1574;d3r;0
1575;r;2
1576;d2;3
1577;d;2
1578;r;3
1579;d4r2;0
1580;dr;1
1581;d6;0
1582;d3r3;0
1583;d3r2;0
1584;d4r;2
1585;r;2
1586;dr;1
1587;d2r2;3
1588;d2;2
1589;d2r2;2
1590;dr;0
1591;d2;0
1592;d4r;3
1593;r;0
1594;d;2
1595;d;0
1596;d3r2;2
1597;d2r3;3
1598;dr2;2
1599;r2;1
1600;dr2;0
1601;r3;2
1602;d2;3
1603;d2r;0
1604;d4r;2
1605;r;0
1606;d;0
1607;d4r;0
1608;dr;1
1609;d2r;1
1610;dr;2
1611;d2r;1
1612;d3r2;1
1613;d2r3;0
1614;dr2;1
1615;r;3
1616;r;0
1617;d3r;3
1618;dr2;1
1619;d3r2;3
1620;d4r2;1
1621;d2r3;1
1622;r;2
1623;d4;0
1624;d3r3;1
1625;d;0
1626;d2r2;0
1627;d2r;0
1628;r;1
1629;d;1
1630;d;2
1631;dr;0
1632;d2r;0
1633;r;2
1634;dr3;3
1635;d3r3;1
1636;dr3;2
1637;dr3;0
1638;d3;1
1639;d2;2
1640;r;2
1641;r;0
1642;r;0
1643;d2r;1
1644;d2r;1
1645;d;2
1646;d3r3;1
1647;dr3;0
1648;d2r2;1
1649;d2r;2
1650;r;1
1651;r2;0
1652;dr;2
1653;d3r;0
1654;d3r3;3
1655;d5;3
1656;d4r;0
1657;d3r2;3
1658;dr;1
1659;d2r;2
1660;r2;1
1661;d3r;2
1662;d;1
1663;d3r2;0
1664;r2;3
1665;dr;3
1666;r2;2
1667;dr2;1
1668;;3
1669;d2r;1
1670;d3r;2
1671;d3r3;3
1672;d2r3;0
1673;dr2;0
1674;d2r3;3
1675;d3r2;2
1676;d2r2;1
1677;d;3
1678;r;2
1679;d2r3;2
1680;d;2
1681;d3r2;2
1682;d4r;1
1683;d2r3;0
1684;r3;1
1685;d3r2;1
1686;d2;2
1687;dr;0
1688;d2r3;1
1689;d2;0
1690;d4r2;2
1691;d3r;2
1692;d5r;0
1693;d;1
1694;dr;0
1695;d3;3
1696;d;0
1697;dr2;3
1698;d2r2;2
1699;r;1
1700;r;0
1701;d5;3
1702;d2r3;3
1703;r;2
1704;d;3
1705;dr3;2
1706;d3r3;2
1707;d3r3;3
1708;d2r3;2
1709;r;3
1710;d3;2
1711;r3;1
1712;dr3;1
1713;d;0
1714;d3r2;2
1715;dr2;0
1716;d2;2
1717;d2;0
1718;dr;2
1719;d2r2;0
1720;d2r;1
1721;d5;3
1722;d2r2;2
1723;d2;0
1724;d2;2
1725;d2;3
1726;d;0
1727;dr;1
1728;d2;1
1729;d2r2;0
1730;r;0
1731;d5;0
1732;d2r2;3
1733;r2;1
1734;d;1
1735;dr2;1
1736;d2r3;1
1737;r2;0
1738;d3r2;0
1739;d;0
1740;d4r;2
1741;dr;3
1742;d3r3;2
1743;d4;0
1744;d;2
1745;;3
1746;d2r;0
1747;d;3
1748;d3r2;1
1749;d2r;3
1750;d4r;3
1751;r;2
1752;dr3;0
1753;dr;3
1754;d3;2
1755;r;3
1756;d2;1
1757;d2r;3
1758;d2r2;0
